Date,Sales
2023-01-01,1038.2126619419532
2023-01-02,998.5756842562648
2023-01-03,1058.4018571390966
2023-01-04,1124.4821643501216
2023-01-05,1006.2816755716503
2023-01-06,1011.0800675715376
2023-01-07,1142.8056841475798
2023-01-08,1090.7652265592471
2023-01-09,1008.9574612269986
2023-01-10,1084.5665990106006
2023-01-11,1018.9047336087629
2023-01-12,1023.4883103744909
2023-01-13,1077.760017774839
2023-01-14,931.6131552532264
2023-01-15,949.5044929391061
2023-01-16,1035.5794496654325
2023-01-17,1008.7161163718902
2023-01-18,1106.2692294458038
2023-01-19,1025.3497812985634
2023-01-20,994.6707180856263
2023-01-21,1200.7278985337557
2023-01-22,1086.9076908317484
2023-01-23,1111.996641878246
2023-01-24,1012.0720741213211
2023-01-25,1078.2086421344677
2023-01-26,1128.5662751322427
2023-01-27,1044.6927562846852
2023-01-28,1155.9952168346301
2023-01-29,1092.0582241124032
2023-01-30,1118.0625749437263
2023-01-31,1100.710616325322
2023-02-01,1276.8083478133933
2023-02-02,1150.4918450143607
2023-02-03,1081.6527770586656
2023-02-04,1217.4938375712002
2023-02-05,1078.6462046722406
2023-02-06,1182.880857535636
2023-02-07,1035.2033968582903
2023-02-08,1083.4911207858315
2023-02-09,1194.2914042231205
2023-02-10,1236.2130933546202
2023-02-11,1200.4870868933974
2023-02-12,1184.3275905747546
2023-02-13,1175.2374043425243
2023-02-14,1096.6690986873493
2023-02-15,1153.5860654851635
2023-02-16,1175.4977923221343
2023-02-17,1285.465522071957
2023-02-18,1239.2011224666376
2023-02-19,1095.371638491554
2023-02-20,1245.0619939193548
2023-02-21,1198.966424283643
2023-02-22,1182.0374680422672
2023-02-23,1275.6922975798234
2023-02-24,1308.4503811159148
2023-02-25,1304.8273847520413
2023-02-26,1184.2012274147003
2023-02-27,1224.5610065981325
2023-02-28,1272.6039132982758
2023-03-01,1320.862868361945
2023-03-02,1222.1408551186669
2023-03-03,1245.7438564979977
2023-03-04,1184.301560657566
2023-03-05,1180.9631754692764
2023-03-06,1324.4742143747549
2023-03-07,1365.380660450896
2023-03-08,1268.195848030553
2023-03-09,1346.2223823135769
2023-03-10,1303.9735434006807
2023-03-11,1236.129610887432
2023-03-12,1309.1593149328721
2023-03-13,1394.042111110649
2023-03-14,1286.3336175076354
2023-03-15,1400.7720212253616
2023-03-16,1110.2136625018768
2023-03-17,1353.420888864634
2023-03-18,1304.2156681880692
2023-03-19,1279.3690285566681
2023-03-20,1308.8422377271095
2023-03-21,1165.350648114451
2023-03-22,1291.1067722976832
2023-03-23,1333.4266725942084
2023-03-24,1413.7678492726643
2023-03-25,1275.8641567414174
2023-03-26,1257.317522326952
2023-03-27,1280.4991623429019
2023-03-28,1381.3513620388585
2023-03-29,1341.8777440990716
2023-03-30,1283.3147331897235
2023-03-31,1357.8002289330911
2023-04-01,1330.0812476344774
2023-04-02,1392.4460153148252
2023-04-03,1276.7929368263308
2023-04-04,1304.2368531291356
2023-04-05,1300.9029847414986
2023-04-06,1227.0227202829558
2023-04-07,1351.2563309297284
2023-04-08,1349.8019512348424
2023-04-09,1332.827330106129
2023-04-10,1316.930857066372
2023-04-11,1235.0999794191
2023-04-12,1305.496302185983
2023-04-13,1311.6587495694844
2023-04-14,1280.1385916919191
2023-04-15,1325.5993929338492
2023-04-16,1365.7067330201867
2023-04-17,1469.9326022496216
2023-04-18,1350.5393527614415
2023-04-19,1356.7099321561348
2023-04-20,1333.7761703919534
2023-04-21,1204.9231751140007
2023-04-22,1337.5750924981892
2023-04-23,1343.7855584377141
2023-04-24,1512.0796128605339
2023-04-25,1326.215841238844
2023-04-26,1360.7634865575385
2023-04-27,1337.1454461746112
2023-04-28,1257.6343681163544
2023-04-29,1419.2528971583884
2023-04-30,1391.6514517129183
2023-05-01,1394.097061678713
2023-05-02,1274.7247284318848
2023-05-03,1436.1833233867253
2023-05-04,1239.4133877600846
2023-05-05,1378.1281061483764
2023-05-06,1489.835610263809
2023-05-07,1266.5728072560623
